,Open,High,Low,Close,Adj Close,Volume,ticker,date,^NDXT_Close,QTEC_Close,^SP500-45_Close,time_idx,month,weekofyear
7552,232.1299133300781,237.4400177001953,229.6940460205078,232.9219512939453,232.9219512939453,15470772,GOOG,2007-01-03,1075.9100341796877,19.989999771118164,357.4200134277344,2,1,1
7553,233.6243133544922,241.0714111328125,233.300537109375,240.72769165039062,240.72769165039062,15834329,GOOG,2007-01-04,1097.0799560546877,20.3799991607666,363.7900085449219,3,1,1
7554,240.3491058349609,242.83978271484372,238.1623077392578,242.6853485107422,242.6853485107422,13795717,GOOG,2007-01-05,1090.9300537109377,20.290000915527344,361.489990234375,4,1,1
7555,242.93441772460938,244.02035522460938,240.19967651367188,240.88710021972656,240.88710021972656,9544441,GOOG,2007-01-08,1093.43994140625,20.3700008392334,362.3500061035156,5,1,2
7556,241.818603515625,243.21337890625,239.7015380859375,241.843505859375,241.843505859375,10803142,GOOG,2007-01-09,1096.3599853515623,20.450000762939453,364.0799865722656,6,1,2
7557,241.31051635742188,245.85348510742188,240.11996459960938,243.8161163330078,243.8161163330078,11981743,GOOG,2007-01-10,1110.6600341796877,20.700000762939453,366.489990234375,7,1,2
7558,247.67166137695312,249.93817138671875,247.16357421875,248.9269561767578,248.9269561767578,14470436,GOOG,2007-01-11,1119.1800537109377,20.81999969482422,369.5499877929688,8,1,2
7559,250.05772399902344,251.55709838867188,249.0664367675781,251.55709838867188,251.55709838867188,8980937,GOOG,2007-01-12,1122.550048828125,20.90999984741211,371.3800048828125,9,1,2
7560,252.8273468017578,255.5421600341797,250.7102813720703,251.1984405517578,251.1984405517578,15194540,GOOG,2007-01-16,1113.43994140625,20.75,370.1000061035156,11,1,3
7561,250.75511169433597,252.9369354248047,246.26693725585938,247.7115173339844,247.7115173339844,13448420,GOOG,2007-01-17,1104.0699462890623,20.57999992370605,365.3399963378906,12,1,3
7562,246.336669921875,247.31300354003903,242.80490112304688,243.0041656494141,243.0041656494141,11908469,GOOG,2007-01-18,1070.050048828125,19.940000534057614,358.8399963378906,13,1,3
7563,243.07888793945312,244.46368408203125,242.4611968994141,243.9605712890625,243.9605712890625,9993920,GOOG,2007-01-19,1072.989990234375,20.01000022888184,358.760009765625,14,1,3
7564,245.3304443359375,245.40516662597656,238.3565826416016,239.522216796875,239.522216796875,10849113,GOOG,2007-01-22,1062.030029296875,19.780000686645508,355.6199951171875,15,1,4
7565,239.49729919433597,241.46990966796875,237.75384521484372,238.63055419921875,238.63055419921875,9365975,GOOG,2007-01-23,1062.3499755859377,19.780000686645508,354.6700134277344,16,1,4
7566,241.32046508789062,248.83729553222656,240.7426300048828,248.60317993164062,248.60317993164062,12164023,GOOG,2007-01-24,1087.030029296875,20.229999542236328,360.8699951171875,17,1,4
7567,249.5645751953125,251.3080291748047,241.9232177734375,243.13368225097656,243.13368225097656,12784741,GOOG,2007-01-25,1073.719970703125,19.979999542236328,357.2099914550781,18,1,4
7568,244.5483703613281,248.02035522460938,242.60565185546875,246.99420166015625,246.99420166015625,11034204,GOOG,2007-01-26,1075.4599609375,20.030000686645508,357.6199951171875,19,1,4
7569,248.07017517089844,248.4437713623047,244.3341827392578,245.31549072265625,245.31549072265625,9587201,GOOG,2007-01-29,1073.510009765625,19.959999084472656,358.04998779296875,20,1,5
7570,246.07763671875,248.07017517089844,244.6928253173828,246.23704528808597,246.23704528808597,8392339,GOOG,2007-01-30,1077.97998046875,20.049999237060547,359.7799987792969,21,1,5
7571,247.3179931640625,251.55709838867188,246.82981872558597,249.8136444091797,249.8136444091797,24503703,GOOG,2007-01-31,1078.530029296875,20.100000381469727,361.8599853515625,22,1,5
7572,252.05523681640625,252.06021118164062,239.8659210205078,239.9755096435547,239.9755096435547,31434785,GOOG,2007-02-01,1082.9100341796877,20.170000076293945,360.4400024414063,23,2,5
7573,240.4039001464844,241.59445190429688,238.0128631591797,239.8509826660156,239.8509826660156,12620127,GOOG,2007-02-02,1089.22998046875,20.239999771118164,361.4800109863281,24,2,5
7574,237.8584442138672,238.1075134277344,232.2245635986328,232.70774841308597,232.70774841308597,14467826,GOOG,2007-02-05,1093.9200439453123,20.3799991607666,361.20001220703125,25,2,6
7575,233.17599487304688,235.76629638671875,232.757568359375,234.8596954345703,234.8596954345703,10683696,GOOG,2007-02-06,1090.530029296875,20.239999771118164,360.3200073242188,26,2,6
7576,236.0253143310547,236.28933715820312,233.5147247314453,234.1274261474609,234.1274261474609,8270484,GOOG,2007-02-07,1104.8699951171877,20.540000915527344,363.0199890136719,27,2,6
7577,233.15109252929688,235.99044799804688,231.70651245117188,234.63552856445312,234.63552856445312,8183961,GOOG,2007-02-08,1104.780029296875,20.56999969482422,363.3599853515625,28,2,6
7578,234.9443664550781,235.4574432373047,229.8883209228516,230.0825958251953,230.0825958251953,9753622,GOOG,2007-02-09,1086.47998046875,20.25,358.80999755859375,29,2,6
7579,229.4798583984375,230.3316650390625,226.6604156494141,228.2893218994141,228.2893218994141,11552139,GOOG,2007-02-12,1080.760009765625,20.100000381469727,357.4800109863281,30,2,7
7580,228.71771240234372,230.5259246826172,227.7762451171875,228.69281005859372,228.69281005859372,8155655,GOOG,2007-02-13,1082.949951171875,20.149999618530273,358.3399963378906,31,2,7
7581,229.14112854003903,233.68907165527344,228.7525787353516,232.0950469970703,232.0950469970703,11440321,GOOG,2007-02-14,1103.760009765625,20.56999969482422,363.4800109863281,32,2,7
7582,232.1299133300781,232.19467163085938,229.4997711181641,229.87338256835938,229.87338256835938,8115104,GOOG,2007-02-15,1111.050048828125,20.690000534057614,365.010009765625,33,2,7
7583,230.535888671875,234.1971740722656,230.1672821044922,234.09255981445312,234.09255981445312,12400306,GOOG,2007-02-16,1108.530029296875,20.670000076293945,363.75,34,2,7
7584,233.3603057861328,235.4923095703125,231.4873352050781,235.1685333251953,235.1685333251953,8165693,GOOG,2007-02-20,1114.9300537109377,20.770000457763672,365.2999877929688,36,2,8
7585,234.04275512695312,238.4462432861328,232.9966735839844,237.04150390625,237.04150390625,11323485,GOOG,2007-02-21,1113.6500244140623,20.670000076293945,364.7099914550781,37,2,8
7586,238.45123291015625,241.2158660888672,236.3092498779297,237.0365295410156,237.0365295410156,11530859,GOOG,2007-02-22,1121.6800537109377,20.8700008392334,366.0700073242188,38,2,8
7587,236.98670959472656,237.58447265625,233.0265655517578,234.4312896728516,234.4312896728516,7794306,GOOG,2007-02-23,1120.2900390625,20.88999938964844,365.0,39,2,8
7588,235.53216552734372,236.73765563964844,231.00912475585938,231.596923828125,231.596923828125,7969560,GOOG,2007-02-26,1120.2900390625,20.75,363.2799987792969,40,2,9
7589,226.65045166015625,229.0414886474609,222.7500762939453,223.54708862304688,223.54708862304688,18695413,GOOG,2007-02-27,1069.989990234375,20.049999237060547,348.9700012207031,41,2,9
7590,224.3640289306641,225.98794555664062,220.6927947998047,223.8858184814453,223.8858184814453,16124814,GOOG,2007-02-28,1075.5400390625,20.049999237060547,350.44000244140625,42,2,9
7591,220.50848388671875,225.3652801513672,219.178466796875,223.2780914306641,223.2780914306641,17435509,GOOG,2007-03-01,1068.8599853515623,19.90999984741211,349.3299865722656,43,3,9
7592,221.7239227294922,223.51222229003903,218.52093505859372,218.52093505859372,218.52093505859372,13216554,GOOG,2007-03-02,1050.8499755859377,19.65999984741211,344.0299987792969,44,3,9
7593,217.69403076171875,221.91819763183597,217.6840667724609,219.6516876220703,219.6516876220703,12757841,GOOG,2007-03-05,1039.4300537109377,19.36000061035156,342.5199890136719,45,3,10
7594,222.89952087402344,228.6429901123047,222.8546905517578,227.9207000732422,227.9207000732422,15123876,GOOG,2007-03-06,1058.739990234375,19.709999084472656,348.739990234375,46,3,10
7595,230.4810943603516,230.70526123046875,226.2967834472656,226.9692687988281,226.9692687988281,13117183,GOOG,2007-03-07,1051.3900146484377,19.61000061035156,346.9100036621094,47,3,10
7596,228.7525787353516,231.880859375,226.2021331787109,226.510986328125,226.510986328125,10765802,GOOG,2007-03-08,1062.02001953125,19.76000022888184,348.1700134277344,48,3,10
7597,228.1448516845703,228.3441162109375,224.2096099853516,225.6342620849609,225.6342620849609,9992715,GOOG,2007-03-09,1063.7099609375,19.790000915527344,347.8399963378906,49,3,10
7598,225.44000244140625,226.7749938964844,224.7127227783203,226.5259246826172,226.5259246826172,6956778,GOOG,2007-03-12,1072.25,19.979999542236328,350.7099914550781,50,3,11
7599,224.21458435058597,225.1211853027344,220.5881805419922,220.68780517578125,220.68780517578125,12802407,GOOG,2007-03-13,1048.7900390625,19.559999465942386,343.8999938964844,51,3,11
7600,220.7874298095703,223.49229431152344,218.68032836914062,223.1635284423828,223.1635284423828,16093899,GOOG,2007-03-14,1060.0899658203123,19.68000030517578,348.4599914550781,52,3,11
7601,223.0937957763672,224.07012939453125,221.14111328125,222.26190185546875,222.26190185546875,7917968,GOOG,2007-03-15,1060.1400146484377,19.739999771118164,348.2200012207031,53,3,11
7602,221.992919921875,222.51596069335938,219.1236724853516,219.6018829345703,219.6018829345703,11360623,GOOG,2007-03-16,1057.9300537109377,19.700000762939453,347.8800048828125,54,3,11
7603,220.7973937988281,223.41259765625,219.49229431152344,222.77996826171875,222.77996826171875,10434365,GOOG,2007-03-19,1063.489990234375,19.790000915527344,350.4700012207031,55,3,12
7604,222.06265258789062,222.9642791748047,220.97174072265625,221.80860900878903,221.80860900878903,6868649,GOOG,2007-03-20,1072.31005859375,19.93000030517578,351.79998779296875,56,3,12
7605,221.81857299804688,227.4325256347656,221.77374267578125,227.4225616455078,227.4225616455078,11640067,GOOG,2007-03-21,1099.3699951171877,20.46999931335449,358.7699890136719,57,3,12
7606,226.95431518554688,230.2220764160156,225.42007446289062,230.1573181152344,230.1573181152344,11403985,GOOG,2007-03-22,1091.800048828125,20.350000381469727,356.8999938964844,58,3,12
7607,229.8634185791016,230.8297882080078,227.6865692138672,230.05270385742188,230.05270385742188,8253420,GOOG,2007-03-23,1090.9599609375,20.290000915527344,356.07000732421875,59,3,12
7608,229.41510009765625,231.6317901611328,226.9593048095703,231.6317901611328,231.6317901611328,9455911,GOOG,2007-03-26,1096.469970703125,20.38999938964844,358.1000061035156,60,3,13
7609,230.9095001220703,231.7463531494141,229.31048583984372,230.9443664550781,230.9443664550781,7510446,GOOG,2007-03-27,1087.2099609375,20.280000686645508,355.8999938964844,61,3,13
7610,230.0726318359375,231.85096740722656,229.21583557128903,230.07760620117188,230.07760620117188,9217621,GOOG,2007-03-28,1071.739990234375,19.979999542236328,352.6600036621094,62,3,13
7611,231.4076232910156,232.1299133300781,226.65045166015625,229.5994110107422,229.5994110107422,8006900,GOOG,2007-03-29,1067.52001953125,19.76000022888184,352.239990234375,63,3,13
7612,230.18719482421875,230.83477783203125,227.21832275390625,228.2245635986328,228.2245635986328,6785740,GOOG,2007-03-30,1068.9200439453123,19.799999237060547,352.3399963378906,64,3,13
7613,228.0252990722656,228.40887451171875,225.21583557128903,228.40887451171875,228.40887451171875,6922852,GOOG,2007-04-02,1067.469970703125,19.86000061035156,353.4599914550781,65,4,14
7614,231.15855407714844,236.2395172119141,231.13365173339844,235.4176025390625,235.4176025390625,13052341,GOOG,2007-04-03,1079.22998046875,20.11000061035156,357.3500061035156,66,4,14
7615,235.1884613037109,235.61685180664062,233.91323852539062,234.63055419921875,234.63055419921875,7585928,GOOG,2007-04-04,1085.3499755859377,20.200000762939453,359.4599914550781,67,4,14
7616,234.77001953125,235.16354370117188,233.93316650390625,234.8746337890625,234.8746337890625,5451959,GOOG,2007-04-05,1093.280029296875,20.299999237060547,360.989990234375,68,4,14
7617,235.6068878173828,235.61685180664062,231.9256896972656,233.2307891845703,233.2307891845703,6147155,GOOG,2007-04-09,1090.6500244140623,20.309999465942386,360.6400146484375,70,4,15
7618,232.6728820800781,234.51597595214844,231.71148681640625,232.3789825439453,232.3789825439453,5980934,GOOG,2007-04-10,1098.530029296875,20.420000076293945,361.4599914550781,71,4,15
7619,232.1598052978516,233.82357788085938,230.44125366210938,231.3976593017578,231.3976593017578,7652577,GOOG,2007-04-11,1088.1700439453123,20.229999542236328,358.1499938964844,72,4,15
7620,231.13365173339844,233.12619018554688,230.25694274902344,232.82232666015625,232.82232666015625,5436100,GOOG,2007-04-12,1097.1099853515623,20.420000076293945,360.92999267578125,73,4,15
7621,233.350341796875,233.5097503662109,230.8148498535156,232.27438354492188,232.27438354492188,5610551,GOOG,2007-04-13,1099.6199951171877,20.46999931335449,361.6900024414063,74,4,15
7622,233.35533142089844,237.6044006347656,233.20091247558597,236.24948120117188,236.24948120117188,10193866,GOOG,2007-04-16,1109.3800048828123,20.600000381469727,364.5700073242188,75,4,16
7623,236.01535034179688,237.30552673339844,234.9194641113281,235.5172271728516,235.5172271728516,6444264,GOOG,2007-04-17,1108.719970703125,20.65999984741211,365.7799987792969,76,4,16
7624,234.7500915527344,239.0539703369141,233.88833618164062,237.11622619628903,237.11622619628903,11383509,GOOG,2007-04-18,1112.56005859375,20.75,364.8900146484375,77,4,16
7625,236.36404418945312,240.07513427734372,233.918212890625,234.9443664550781,234.9443664550781,22101733,GOOG,2007-04-19,1110.8699951171877,20.690000534057614,364.6400146484375,78,4,16
7626,244.34413146972656,245.3304443359375,240.11001586914062,240.3391571044922,240.3391571044922,24414169,GOOG,2007-04-20,1115.06005859375,20.76000022888184,367.5400085449219,79,4,16
7627,239.15359497070312,241.59445190429688,238.23703002929688,238.6454925537109,238.6454925537109,11391740,GOOG,2007-04-23,1114.030029296875,20.71999931335449,366.3200073242188,80,4,17
7628,238.411376953125,239.09381103515625,236.8870849609375,237.87339782714844,237.87339782714844,7417097,GOOG,2007-04-24,1126.1099853515625,20.940000534057614,369.1499938964844,81,4,17
7629,239.1037750244141,239.7862243652344,237.1660461425781,238.1025390625,238.1025390625,7963337,GOOG,2007-04-25,1133.0999755859375,21.11000061035156,372.8800048828125,82,4,17
7630,238.15733337402344,241.32046508789062,237.66416931152344,239.6915740966797,239.6915740966797,8280722,GOOG,2007-04-26,1137.8399658203125,21.13999938964844,373.5700073242188,83,4,17
7631,239.1386566162109,240.2993011474609,238.2718963623047,238.61062622070312,238.61062622070312,5873332,GOOG,2007-04-27,1134.3399658203125,21.100000381469727,375.0400085449219,84,4,17
7632,238.6803741455078,239.77626037597656,234.80987548828125,234.80987548828125,234.80987548828125,7309696,GOOG,2007-04-30,1119.8399658203123,20.940000534057614,371.3800048828125,85,4,18
